class,precision,recall,f1_score,support
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.77,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.77,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.77,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.77,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.77,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.77,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.72,0.78,0.75,727.0
DAT,0.56,0.86,0.68,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.73,0.78,0.75,727.0
DAT,0.56,0.86,0.67,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.73,0.78,0.75,727.0
DAT,0.56,0.86,0.67,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.73,0.78,0.75,727.0
DAT,0.56,0.86,0.67,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.73,0.78,0.75,727.0
DAT,0.56,0.86,0.67,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
class,precision,recall,f1_score,support
AFW,0.9,0.77,0.83,757.0
CVL,0.73,0.78,0.75,727.0
DAT,0.56,0.86,0.67,615.0
LOC,0.38,0.37,0.37,852.0
NUM,0.0,0.0,0.0,112.0
ORG,0.95,0.98,0.97,637.0
STO,0.54,0.84,0.66,743.0
TIM,0.68,0.88,0.76,461.0
TRM,0.0,0.0,0.0,221.0
UN,0.0,0.0,0.0,2.0
